title;community;id
Plausible reasoning from spatial observations;6;1301.2285v1
A Monte-Carlo Algorithm for Dempster-Shafer Belief;6;1303.5757v1
The Computational Complexity of Dominance and Consistency in CP-Nets;6;1401.3453v1
The Assumptions Behind Dempster's Rule;6;1303.1518v1
Generating Graphoids from Generalised Conditional Probability;6;1302.6852v1
Rules, Belief Functions and Default Logic;6;1304.1134v1
Order-of-Magnitude Influence Diagrams;6;1202.3745v1
New Results on Equilibria in Strategic Candidacy;6;1306.1849v2
Penalty logic and its Link with Dempster-Shafer Theory;6;1302.6804v1
Syntax-based Default Reasoning as Probabilistic Model-based Diagnosis;6;1302.6827v1
Possibilistic decreasing persistence;6;1303.1510v1
Group Activity Selection Problem;6;1401.8151v1
A Logic of Graded Possibility and Certainty Coping with Partial Inconsistency;6;1303.5727v1
Possibility and Necessity Functions over Non-classical Logics;6;1302.6788v1
The Complexity of Plan Existence and Evaluation in Probabilistic Domains;6;1302.1540v1
Building a Stochastic Dynamic Model of Application Use;6;1301.3859v1
A Dynamic Approach to Probabilistic Inference;6;1304.1100v1
Solving Asymmetric Decision Problems with Influence Diagrams;6;1302.6840v1
Exploring Localization in Bayesian Networks for Large Expert Systems;6;1303.5438v1
Incremental computation of the value of perfect information in stepwise-decomposable influence diagrams;6;1303.1502v1
What is an Optimal Diagnosis?;6;1304.1087v1
Sidestepping the Triangulation Problem in Bayesian Net Computations;6;1303.5440v1
High Level Path Planning with Uncertainty;6;1303.5740v1
The use of conflicts in searching Bayesian networks;6;1303.1497v1
Representing Bayesian Networks within Probabilistic Horn Abduction;6;1303.5738v1
Probabilistic Arc Consistency: A Connection between Constraint Reasoning and Probabilistic Reasoning;6;1301.3864v1
A Method for Speeding Up Value Iteration in Partially Observable Markov Decision Processes;6;1301.6751v1
Fast Value Iteration for Goal-Directed Markov Decision Processes;6;1302.1575v1
Incremental Pruning: A Simple, Fast, Exact Method for Partially Observable Markov Decision Processes;6;1302.1525v1
Region-Based Approximations for Planning in Stochastic Domains;6;1302.1573v1
Independence of Causal Influence and Clique Tree Propagation;6;1302.1574v1
Inter-causal Independence and Heterogeneous Factorization;6;1302.6855v1
"Possibilistic Constraint Satisfaction Problems or ""How to handle soft constraints?""";6;1303.5427v1
Bounds Arc Consistency for Weighted CSPs;6;1401.3481v1
From influence diagrams to multi-operator cluster DAGs;6;1206.6844v1
Ending-based Strategies for Part-of-speech Tagging;6;1302.6777v1
Probabilistic Semantics and Defaults;6;1304.2370v1
Exploring Parallelism in Learning Belief Networks;6;1302.1529v1
Arguments using ontological and causal knowledge;6;1401.4144v1
Learning Belief Networks in Domains with Recursively Embedded Pseudo Independent Submodels;6;1302.1549v1
A Robust Quantum Random Access Memory;6;1201.2250v1
Learning is planning: near Bayes-optimal reinforcement learning via Monte-Carlo tree search;6;1202.3699v1
A Bayesian Sampling Approach to Exploration in Reinforcement Learning;6;1205.2664v1
CORL: A Continuous-state Offset-dynamics Reinforcement Learner;6;1206.3231v1
Exploring compact reinforcement-learning representations with linear regression;6;1205.2606v1
