community;id_arxiv;title
116;1301.4377v1;"Multiple models of Bayesian networks applied to offline recognition of
  Arabic handwritten city names"
256;1303.5421v1;aHUGIN: A System Creating Adaptive Causal Probabilistic Networks
134;1401.3428v1;"A Heuristic Search Approach to Planning with Continuous Resources in
  Stochastic Domains"
80;1301.2299v1;Approximating MAP using Local Search
156;1206.5279v1;"Making life better one large system at a time: Challenges for UAI
  research"
151;1306.1167v1;"A Graphical Transformation for Belief Propagation: Maximum Weight
  Matchings and Odd-Sized Cycles"
153;1302.1548v1;Time-Critical Reasoning: Representations and Application
104;1303.5393v1;Modal Logics for Qualitative Possibility and Beliefs
6;1303.1502v1;"Incremental computation of the value of perfect information in
  stepwise-decomposable influence diagrams"
256;1304.1101v1;Approximations in Bayesian Belief Universe for Knowledge Based Systems
153;1302.6782v1;"Laplace's Method Approximations for Probabilistic Inference in Belief
  Networks with Continuous Variables"
6;1303.5440v1;Sidestepping the Triangulation Problem in Bayesian Net Computations
156;1205.2624v1;Convexifying the Bethe Free Energy
104;1206.3291v1;Hierarchical POMDP Controller Optimization by Likelihood Maximization
153;1203.3467v1;Three new sensitivity analysis methods for influence diagrams
151;1405.0501v1;Exchangeable Variable Models
153;1302.6843v1;Global Conditioning for Probabilistic Inference in Belief Networks
116;1206.1794v1;"Fuzzy Knowledge Representation; Learning and Optimization with Bayesian
  Analysis in Fuzzy Semantic Networks"
80;1202.3709v1;EDML: A Method for Learning Parameters in Bayesian Networks
80;1302.1558v1;"Computational Advantages of Relevance Reasoning in Bayesian Belief
  Networks"
156;1206.5276v1;Template Based Inference in Symmetric Relational Markov Random Fields
134;1206.3283v1;"Observation Subset Selection as Local Compilation of Performance
  Profiles"
116;1302.6813v1;On Modal Logics for Qualitative Possibility in a Fuzzy Setting
153;1206.6843v1;Adjacency-Faithfulness and Conservative Causal Inference
134;1401.5861v1;Online Speedup Learning for Optimal Planning
6;1212.0582v1;A Dynamic Approach to Probabilistic Inference
104;1303.1483v1;Using Causal Information and Local Measures to Learn Bayesian Networks
6;1209.5453v3;"Control of the magnetism and magnetic anisotropy of a single-molecule
  magnet with an electric field"
151;1206.3284v1;Bounding Search Space Size via (Hyper)tree Decompositions
80;1304.1082v1;"Qualitative Propagation and Scenario-based Explanation of Probabilistic
  Reasoning"
6;1304.1134v1;"Rules; Belief Functions and Default Logic"
153;1304.1097v1;A Randomized Approximation Algorithm of Logic Sampling
153;1303.1456v1;"A Probabilistic Algorithm for Calculating Structure: Borrowing from
  Simulated Annealing"
134;1205.4213v2;Online Structured Prediction via Coactive Learning
153;1206.5285v1;Importance Sampling via Variational Optimization
156;1303.1501v1;Deciding Morality of Graphs is NP-complete
153;1303.5428v1;Decision Making Using Probabilistic Inference Methods
104;1401.2011v1;A logic for reasoning about ambiguity
153;1304.2373v1;A Linear Approximation Method for Probabilistic Inference
145;1303.3055v1;"Online Learning in Markov Decision Processes with Adversarially Chosen
  Transition Probability Distributions"
156;1203.3505v1;Confounding Equivalence in Causal Inference
134;1211.1796v2;"Common dependence on earthquake magnitudes for the trapped particles
  bursts approaching the earthquake"
6;1206.6457v1;"Exponential Regret Bounds for Gaussian Process Bandits with
  Deterministic Observations"
6;1205.2643v1;"New inference strategies for solving Markov Decision Processes using
  reversible jump MCMC"
104;1301.2301v1;"Sufficiency; Separability and Temporal Probabilistic Models"
80;1206.3289v1;Efficient inference in persistent Dynamic Bayesian Networks
153;1710.04333v1;Directed Reduction Algorithms and Decomposable Graphs
153;1304.1091v2;Problem Formulation as the Reduction of a Decision Model
104;1206.4647v1;Active Learning for Matching Problems
104;1301.3839v1;Approximately Optimal Monitoring of Plan Preconditions
153;1302.6780v1;Probabilistic Constraint Satisfaction with Non-Gaussian Noise
104;1208.0984v1;Reinforcement Ranking
134;1108.3711v2;MCTS Based on Simple Regret
151;1406.1822v13;Logarithmic Time Online Multiclass prediction
153;1303.5714v1;"A Bayesian Method for Constructing Bayesian Belief Networks from
  Databases"
116;1302.1537v1;Decision-making Under Ordinal Preferences and Comparative Uncertainty
6;1302.6777v1;Ending-based Strategies for Part-of-speech Tagging
6;1304.5428v1;"The simplest mixed finite element method for linear elasticity in the
  symmetric formulation on $n$-rectangular grids"
156;1302.6797v1;On the Relation between Kappa Calculus and Probabilistic Reasoning
6;1505.01539v1;Graphical Models for Game Theory
134;1302.1520v1;Bayes Networks for Sonar Sensor Fusion
6;1206.3231v1;CORL: A Continuous-state Offset-dynamics Reinforcement Learner
104;1303.5730v1;Representation Requirements for Supporting Decision Model Formulation
104;1207.1402v1;"Expectation Maximization and Complex Duration Distributions for
  Continuous Time Bayesian Networks"
